py:attribute
	scipy.integrate.BDF.TOO_SMALL_STEP       reference/generated/scipy.integrate.BDF.TOO_SMALL_STEP.html#scipy.integrate.BDF.TOO_SMALL_STEP
	scipy.optimize.SR1.dot                   reference/generated/scipy.optimize.SR1.dot.html#scipy.optimize.SR1.dot
	scipy.optimize.SR1.get_matrix            reference/generated/scipy.optimize.SR1.get_matrix.html#scipy.optimize.SR1.get_matrix
	scipy.optimize.SR1.initialize            reference/generated/scipy.optimize.SR1.initialize.html#scipy.optimize.SR1.initialize
	scipy.optimize.SR1.update                reference/generated/scipy.optimize.SR1.update.html#scipy.optimize.SR1.update
	scipy.signal.BadCoefficients.with_traceback reference/generated/scipy.signal.BadCoefficients.html#scipy.signal.BadCoefficients.with_traceback
	scipy.signal.CZT.__call__                reference/generated/scipy.signal.CZT.__call__.html#scipy.signal.CZT.__call__
	scipy.signal.CZT.points                  reference/generated/scipy.signal.CZT.points.html#scipy.signal.CZT.points
	scipy.signal.StateSpace.__mul__          reference/generated/scipy.signal.StateSpace.__mul__.html#scipy.signal.StateSpace.__mul__
	scipy.signal.StateSpace.to_ss            reference/generated/scipy.signal.StateSpace.to_ss.html#scipy.signal.StateSpace.to_ss
	scipy.signal.StateSpace.to_tf            reference/generated/scipy.signal.StateSpace.to_tf.html#scipy.signal.StateSpace.to_tf
	scipy.signal.StateSpace.to_zpk           reference/generated/scipy.signal.StateSpace.to_zpk.html#scipy.signal.StateSpace.to_zpk
	scipy.signal.TransferFunction.to_ss      reference/generated/scipy.signal.TransferFunction.to_ss.html#scipy.signal.TransferFunction.to_ss
	scipy.signal.TransferFunction.to_tf      reference/generated/scipy.signal.TransferFunction.to_tf.html#scipy.signal.TransferFunction.to_tf
	scipy.signal.TransferFunction.to_zpk     reference/generated/scipy.signal.TransferFunction.to_zpk.html#scipy.signal.TransferFunction.to_zpk
	scipy.signal.ZerosPolesGain.to_ss        reference/generated/scipy.signal.ZerosPolesGain.to_ss.html#scipy.signal.ZerosPolesGain.to_ss
	scipy.signal.ZerosPolesGain.to_tf        reference/generated/scipy.signal.ZerosPolesGain.to_tf.html#scipy.signal.ZerosPolesGain.to_tf
	scipy.signal.ZerosPolesGain.to_zpk       reference/generated/scipy.signal.ZerosPolesGain.to_zpk.html#scipy.signal.ZerosPolesGain.to_zpk
	scipy.signal.ZoomFFT.__call__            reference/generated/scipy.signal.ZoomFFT.__call__.html#scipy.signal.ZoomFFT.__call__
	scipy.signal.ZoomFFT.points              reference/generated/scipy.signal.ZoomFFT.points.html#scipy.signal.ZoomFFT.points
	scipy.signal.dlti.bode                   reference/generated/scipy.signal.dlti.bode.html#scipy.signal.dlti.bode
	scipy.signal.dlti.freqresp               reference/generated/scipy.signal.dlti.freqresp.html#scipy.signal.dlti.freqresp
	scipy.signal.dlti.impulse                reference/generated/scipy.signal.dlti.impulse.html#scipy.signal.dlti.impulse
	scipy.signal.dlti.output                 reference/generated/scipy.signal.dlti.output.html#scipy.signal.dlti.output
	scipy.signal.dlti.step                   reference/generated/scipy.signal.dlti.step.html#scipy.signal.dlti.step
	scipy.signal.lti.bode                    reference/generated/scipy.signal.lti.bode.html#scipy.signal.lti.bode
	scipy.signal.lti.freqresp                reference/generated/scipy.signal.lti.freqresp.html#scipy.signal.lti.freqresp
	scipy.signal.lti.impulse                 reference/generated/scipy.signal.lti.impulse.html#scipy.signal.lti.impulse
	scipy.signal.lti.output                  reference/generated/scipy.signal.lti.output.html#scipy.signal.lti.output
	scipy.signal.lti.step                    reference/generated/scipy.signal.lti.step.html#scipy.signal.lti.step
	scipy.signal.lti.to_discrete             reference/generated/scipy.signal.lti.to_discrete.html#scipy.signal.lti.to_discrete
	scipy.sparse.SparseEfficiencyWarning.with_traceback reference/generated/scipy.sparse.SparseEfficiencyWarning.html#scipy.sparse.SparseEfficiencyWarning.with_traceback
	scipy.sparse.SparseWarning.with_traceback reference/generated/scipy.sparse.SparseWarning.html#scipy.sparse.SparseWarning.with_traceback
	scipy.sparse.bsr_array.__getitem__       reference/generated/scipy.sparse.bsr_array.__getitem__.html#scipy.sparse.bsr_array.__getitem__
	scipy.sparse.bsr_array.__len__           reference/generated/scipy.sparse.bsr_array.__len__.html#scipy.sparse.bsr_array.__len__
	scipy.sparse.bsr_array.__mul__           reference/generated/scipy.sparse.bsr_array.__mul__.html#scipy.sparse.bsr_array.__mul__
	scipy.sparse.bsr_array.arcsin            reference/generated/scipy.sparse.bsr_array.arcsin.html#scipy.sparse.bsr_array.arcsin
	scipy.sparse.bsr_array.arcsinh           reference/generated/scipy.sparse.bsr_array.arcsinh.html#scipy.sparse.bsr_array.arcsinh
	scipy.sparse.bsr_array.arctan            reference/generated/scipy.sparse.bsr_array.arctan.html#scipy.sparse.bsr_array.arctan
	scipy.sparse.bsr_array.arctanh           reference/generated/scipy.sparse.bsr_array.arctanh.html#scipy.sparse.bsr_array.arctanh
	scipy.sparse.bsr_array.argmax            reference/generated/scipy.sparse.bsr_array.argmax.html#scipy.sparse.bsr_array.argmax
	scipy.sparse.bsr_array.argmin            reference/generated/scipy.sparse.bsr_array.argmin.html#scipy.sparse.bsr_array.argmin
	scipy.sparse.bsr_array.asformat          reference/generated/scipy.sparse.bsr_array.asformat.html#scipy.sparse.bsr_array.asformat
	scipy.sparse.bsr_array.asfptype          reference/generated/scipy.sparse.bsr_array.asfptype.html#scipy.sparse.bsr_array.asfptype
	scipy.sparse.bsr_array.astype            reference/generated/scipy.sparse.bsr_array.astype.html#scipy.sparse.bsr_array.astype
	scipy.sparse.bsr_array.ceil              reference/generated/scipy.sparse.bsr_array.ceil.html#scipy.sparse.bsr_array.ceil
	scipy.sparse.bsr_array.check_format      reference/generated/scipy.sparse.bsr_array.check_format.html#scipy.sparse.bsr_array.check_format
	scipy.sparse.bsr_array.conj              reference/generated/scipy.sparse.bsr_array.conj.html#scipy.sparse.bsr_array.conj
	scipy.sparse.bsr_array.conjugate         reference/generated/scipy.sparse.bsr_array.conjugate.html#scipy.sparse.bsr_array.conjugate
	scipy.sparse.bsr_array.copy              reference/generated/scipy.sparse.bsr_array.copy.html#scipy.sparse.bsr_array.copy
	scipy.sparse.bsr_array.count_nonzero     reference/generated/scipy.sparse.bsr_array.count_nonzero.html#scipy.sparse.bsr_array.count_nonzero
	scipy.sparse.bsr_array.deg2rad           reference/generated/scipy.sparse.bsr_array.deg2rad.html#scipy.sparse.bsr_array.deg2rad
	scipy.sparse.bsr_array.diagonal          reference/generated/scipy.sparse.bsr_array.diagonal.html#scipy.sparse.bsr_array.diagonal
	scipy.sparse.bsr_array.dot               reference/generated/scipy.sparse.bsr_array.dot.html#scipy.sparse.bsr_array.dot
	scipy.sparse.bsr_array.eliminate_zeros   reference/generated/scipy.sparse.bsr_array.eliminate_zeros.html#scipy.sparse.bsr_array.eliminate_zeros
	scipy.sparse.bsr_array.expm1             reference/generated/scipy.sparse.bsr_array.expm1.html#scipy.sparse.bsr_array.expm1
	scipy.sparse.bsr_array.floor             reference/generated/scipy.sparse.bsr_array.floor.html#scipy.sparse.bsr_array.floor
	scipy.sparse.bsr_array.getH              reference/generated/scipy.sparse.bsr_array.getH.html#scipy.sparse.bsr_array.getH
	scipy.sparse.bsr_array.get_shape         reference/generated/scipy.sparse.bsr_array.get_shape.html#scipy.sparse.bsr_array.get_shape
	scipy.sparse.bsr_array.getcol            reference/generated/scipy.sparse.bsr_array.getcol.html#scipy.sparse.bsr_array.getcol
	scipy.sparse.bsr_array.getformat         reference/generated/scipy.sparse.bsr_array.getformat.html#scipy.sparse.bsr_array.getformat
	scipy.sparse.bsr_array.getmaxprint       reference/generated/scipy.sparse.bsr_array.getmaxprint.html#scipy.sparse.bsr_array.getmaxprint
	scipy.sparse.bsr_array.getnnz            reference/generated/scipy.sparse.bsr_array.getnnz.html#scipy.sparse.bsr_array.getnnz
	scipy.sparse.bsr_array.getrow            reference/generated/scipy.sparse.bsr_array.getrow.html#scipy.sparse.bsr_array.getrow
	scipy.sparse.bsr_array.log1p             reference/generated/scipy.sparse.bsr_array.log1p.html#scipy.sparse.bsr_array.log1p
	scipy.sparse.bsr_array.max               reference/generated/scipy.sparse.bsr_array.max.html#scipy.sparse.bsr_array.max
	scipy.sparse.bsr_array.maximum           reference/generated/scipy.sparse.bsr_array.maximum.html#scipy.sparse.bsr_array.maximum
	scipy.sparse.bsr_array.mean              reference/generated/scipy.sparse.bsr_array.mean.html#scipy.sparse.bsr_array.mean
	scipy.sparse.bsr_array.min               reference/generated/scipy.sparse.bsr_array.min.html#scipy.sparse.bsr_array.min
	scipy.sparse.bsr_array.minimum           reference/generated/scipy.sparse.bsr_array.minimum.html#scipy.sparse.bsr_array.minimum
	scipy.sparse.bsr_array.multiply          reference/generated/scipy.sparse.bsr_array.multiply.html#scipy.sparse.bsr_array.multiply
	scipy.sparse.bsr_array.nonzero           reference/generated/scipy.sparse.bsr_array.nonzero.html#scipy.sparse.bsr_array.nonzero
	scipy.sparse.bsr_array.power             reference/generated/scipy.sparse.bsr_array.power.html#scipy.sparse.bsr_array.power
	scipy.sparse.bsr_array.prune             reference/generated/scipy.sparse.bsr_array.prune.html#scipy.sparse.bsr_array.prune
	scipy.sparse.bsr_array.rad2deg           reference/generated/scipy.sparse.bsr_array.rad2deg.html#scipy.sparse.bsr_array.rad2deg
	scipy.sparse.bsr_array.reshape           reference/generated/scipy.sparse.bsr_array.reshape.html#scipy.sparse.bsr_array.reshape
	scipy.sparse.bsr_array.resize            reference/generated/scipy.sparse.bsr_array.resize.html#scipy.sparse.bsr_array.resize
	scipy.sparse.bsr_array.rint              reference/generated/scipy.sparse.bsr_array.rint.html#scipy.sparse.bsr_array.rint
	scipy.sparse.bsr_array.set_shape         reference/generated/scipy.sparse.bsr_array.set_shape.html#scipy.sparse.bsr_array.set_shape
	scipy.sparse.bsr_array.setdiag           reference/generated/scipy.sparse.bsr_array.setdiag.html#scipy.sparse.bsr_array.setdiag
	scipy.sparse.bsr_array.sign              reference/generated/scipy.sparse.bsr_array.sign.html#scipy.sparse.bsr_array.sign
	scipy.sparse.bsr_array.sin               reference/generated/scipy.sparse.bsr_array.sin.html#scipy.sparse.bsr_array.sin
	scipy.sparse.bsr_array.sinh              reference/generated/scipy.sparse.bsr_array.sinh.html#scipy.sparse.bsr_array.sinh
	scipy.sparse.bsr_array.sort_indices      reference/generated/scipy.sparse.bsr_array.sort_indices.html#scipy.sparse.bsr_array.sort_indices
	scipy.sparse.bsr_array.sorted_indices    reference/generated/scipy.sparse.bsr_array.sorted_indices.html#scipy.sparse.bsr_array.sorted_indices
	scipy.sparse.bsr_array.sqrt              reference/generated/scipy.sparse.bsr_array.sqrt.html#scipy.sparse.bsr_array.sqrt
	scipy.sparse.bsr_array.sum               reference/generated/scipy.sparse.bsr_array.sum.html#scipy.sparse.bsr_array.sum
	scipy.sparse.bsr_array.sum_duplicates    reference/generated/scipy.sparse.bsr_array.sum_duplicates.html#scipy.sparse.bsr_array.sum_duplicates
	scipy.sparse.bsr_array.tan               reference/generated/scipy.sparse.bsr_array.tan.html#scipy.sparse.bsr_array.tan
	scipy.sparse.bsr_array.tanh              reference/generated/scipy.sparse.bsr_array.tanh.html#scipy.sparse.bsr_array.tanh
	scipy.sparse.bsr_array.toarray           reference/generated/scipy.sparse.bsr_array.toarray.html#scipy.sparse.bsr_array.toarray
	scipy.sparse.bsr_array.tobsr             reference/generated/scipy.sparse.bsr_array.tobsr.html#scipy.sparse.bsr_array.tobsr
	scipy.sparse.bsr_array.tocoo             reference/generated/scipy.sparse.bsr_array.tocoo.html#scipy.sparse.bsr_array.tocoo
	scipy.sparse.bsr_array.tocsc             reference/generated/scipy.sparse.bsr_array.tocsc.html#scipy.sparse.bsr_array.tocsc
	scipy.sparse.bsr_array.tocsr             reference/generated/scipy.sparse.bsr_array.tocsr.html#scipy.sparse.bsr_array.tocsr
	scipy.sparse.bsr_array.todense           reference/generated/scipy.sparse.bsr_array.todense.html#scipy.sparse.bsr_array.todense
	scipy.sparse.bsr_array.todia             reference/generated/scipy.sparse.bsr_array.todia.html#scipy.sparse.bsr_array.todia
	scipy.sparse.bsr_array.todok             reference/generated/scipy.sparse.bsr_array.todok.html#scipy.sparse.bsr_array.todok
	scipy.sparse.bsr_array.tolil             reference/generated/scipy.sparse.bsr_array.tolil.html#scipy.sparse.bsr_array.tolil
	scipy.sparse.bsr_array.trace             reference/generated/scipy.sparse.bsr_array.trace.html#scipy.sparse.bsr_array.trace
	scipy.sparse.bsr_array.transpose         reference/generated/scipy.sparse.bsr_array.transpose.html#scipy.sparse.bsr_array.transpose
	scipy.sparse.bsr_array.trunc             reference/generated/scipy.sparse.bsr_array.trunc.html#scipy.sparse.bsr_array.trunc
	scipy.sparse.bsr_matrix.__getitem__      reference/generated/scipy.sparse.bsr_matrix.__getitem__.html#scipy.sparse.bsr_matrix.__getitem__
	scipy.sparse.bsr_matrix.__len__          reference/generated/scipy.sparse.bsr_matrix.__len__.html#scipy.sparse.bsr_matrix.__len__
	scipy.sparse.bsr_matrix.__mul__          reference/generated/scipy.sparse.bsr_matrix.__mul__.html#scipy.sparse.bsr_matrix.__mul__
	scipy.sparse.bsr_matrix.arcsin           reference/generated/scipy.sparse.bsr_matrix.arcsin.html#scipy.sparse.bsr_matrix.arcsin
	scipy.sparse.bsr_matrix.arcsinh          reference/generated/scipy.sparse.bsr_matrix.arcsinh.html#scipy.sparse.bsr_matrix.arcsinh
	scipy.sparse.bsr_matrix.arctan           reference/generated/scipy.sparse.bsr_matrix.arctan.html#scipy.sparse.bsr_matrix.arctan
	scipy.sparse.bsr_matrix.arctanh          reference/generated/scipy.sparse.bsr_matrix.arctanh.html#scipy.sparse.bsr_matrix.arctanh
	scipy.sparse.bsr_matrix.argmax           reference/generated/scipy.sparse.bsr_matrix.argmax.html#scipy.sparse.bsr_matrix.argmax
	scipy.sparse.bsr_matrix.argmin           reference/generated/scipy.sparse.bsr_matrix.argmin.html#scipy.sparse.bsr_matrix.argmin
	scipy.sparse.bsr_matrix.asformat         reference/generated/scipy.sparse.bsr_matrix.asformat.html#scipy.sparse.bsr_matrix.asformat
	scipy.sparse.bsr_matrix.asfptype         reference/generated/scipy.sparse.bsr_matrix.asfptype.html#scipy.sparse.bsr_matrix.asfptype
	scipy.sparse.bsr_matrix.astype           reference/generated/scipy.sparse.bsr_matrix.astype.html#scipy.sparse.bsr_matrix.astype
	scipy.sparse.bsr_matrix.ceil             reference/generated/scipy.sparse.bsr_matrix.ceil.html#scipy.sparse.bsr_matrix.ceil
	scipy.sparse.bsr_matrix.check_format     reference/generated/scipy.sparse.bsr_matrix.check_format.html#scipy.sparse.bsr_matrix.check_format
	scipy.sparse.bsr_matrix.conj             reference/generated/scipy.sparse.bsr_matrix.conj.html#scipy.sparse.bsr_matrix.conj
	scipy.sparse.bsr_matrix.conjugate        reference/generated/scipy.sparse.bsr_matrix.conjugate.html#scipy.sparse.bsr_matrix.conjugate
	scipy.sparse.bsr_matrix.copy             reference/generated/scipy.sparse.bsr_matrix.copy.html#scipy.sparse.bsr_matrix.copy
	scipy.sparse.bsr_matrix.count_nonzero    reference/generated/scipy.sparse.bsr_matrix.count_nonzero.html#scipy.sparse.bsr_matrix.count_nonzero
	scipy.sparse.bsr_matrix.deg2rad          reference/generated/scipy.sparse.bsr_matrix.deg2rad.html#scipy.sparse.bsr_matrix.deg2rad
	scipy.sparse.bsr_matrix.diagonal         reference/generated/scipy.sparse.bsr_matrix.diagonal.html#scipy.sparse.bsr_matrix.diagonal
	scipy.sparse.bsr_matrix.dot              reference/generated/scipy.sparse.bsr_matrix.dot.html#scipy.sparse.bsr_matrix.dot
	scipy.sparse.bsr_matrix.eliminate_zeros  reference/generated/scipy.sparse.bsr_matrix.eliminate_zeros.html#scipy.sparse.bsr_matrix.eliminate_zeros
	scipy.sparse.bsr_matrix.expm1            reference/generated/scipy.sparse.bsr_matrix.expm1.html#scipy.sparse.bsr_matrix.expm1
	scipy.sparse.bsr_matrix.floor            reference/generated/scipy.sparse.bsr_matrix.floor.html#scipy.sparse.bsr_matrix.floor
	scipy.sparse.bsr_matrix.getH             reference/generated/scipy.sparse.bsr_matrix.getH.html#scipy.sparse.bsr_matrix.getH
	scipy.sparse.bsr_matrix.get_shape        reference/generated/scipy.sparse.bsr_matrix.get_shape.html#scipy.sparse.bsr_matrix.get_shape
